"0","#SVM"
"0","pr_SVM <- classification(X = design_train[, -1], y = response_train, learningsets = splits, classifier = svmCMA, kernel = ""polynomial"")"
"1","iteration"
"1"," "
"1","1"
"1"," "
"1","
"
"2","
WARNING: reaching max number of iterations
"
"1","iteration"
"1"," "
"1","2"
"1"," "
"1","
"
"2","
WARNING: reaching max number of iterations
"
"1","iteration"
"1"," "
"1","3"
"1"," "
"1","
"
"2","
WARNING: reaching max number of iterations
"
"1","iteration"
"1"," "
"1","4"
"1"," "
"1","
"
"2","Warning in doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"2","
WARNING: reaching max number of iterations
"
"1","iteration"
"1"," "
"1","5"
"1"," "
"1","
"
"2","
WARNING: reaching max number of iterations
"
